00000100000010100000000000011010	//addi $0, $10, 26 
00000100000010110000000000000100	//addi $0, $11, 4 
00000100000011000000000001001110	//addi $0, $12, 78
00011100110000110000000000000000	//lw $6, $3, 0
11111100000000000000000000000000	//hal
00000000011000010100100000010000	//add $3, $1, $9
00000001001000100100100000010000	//add $9, $2, $9
00010101001010010000000000000011	//shl $9, $9, 3
00000000000010010000100000010000	//add $0, $9, $1
00100000110000010000000000000000	//sw $6, $1, 0
11111100000000000000000000000000	//hal
00000000001000100100000000010000	//add $1, $2, $8
00001101000010000000000000011111	//andi $8, $8, 31
00011100111001000000000000011010	//lw $7, $4, 26
11111100000000000000000000000000	//hal
00000000100000010100100000010000	//add $4, $1, $9
00000001001000100100100000010000	//add $9, $2, $9
00101000000010000000000000000011	//beq $0, $8, 3
00010101001010010000000000000001	//shl $9, $9, 1
00001001000010000000000000000001	//subi $8, $8, 1
00101100000010001111111111111101	//bne $0, $8, -3
00000000000010010001000000010000	//add $0, $9, $2
00100000111000100000000000011010	//sw $7, $2, 26
11111100000000000000000000000000	//hal
00000100110001100000000000000001	//addi $6, $6, 1
00000100111001110000000000000001	//addi $7, $7, 1
00101100110010100000000000000001	//bne $6, $10, 1
00000000110001100011000000010001	//sub $6, $6, $6
00101100111010110000000000000001	//bne $7, $11, 1
00000000111001110011100000010001	//sub $7, $7, $7
00000100101001010000000000000001	//addi $5, $5, 1
00101100101011001111111111100011	//bne $5, $12, -29
